TCorePlot
v5
r1
cCheck dependencies
cSymLink "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/Current" A
cSymLink "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/CorePlot" Versions/Current/CorePlot
cSymLink "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Resources" Versions/Current/Resources
cSymLink "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/PrivateHeaders" Versions/Current/PrivateHeaders
cSymLink "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Headers" Versions/Current/Headers
cProcessInfoPlistFile "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist" Info.plist
cCpHeader Source/CPTGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
cCpHeader CorePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
cCpHeader Source/CPTPlotAreaFrame.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h
cCpHeader Source/CPTPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h
cCpHeader Source/CPTPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h
cCpHeader Source/CPTAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
cCpHeader Source/CPTScatterPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h
cCpHeader Source/CPTDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
cCpHeader Source/CPTBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
cCpHeader Source/CPTPieChart.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h
cCpHeader Source/CPTXYPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h
cCpHeader Source/CPTXYGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h
cCpHeader Source/CPTExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
cCpHeader Source/CPTUtilities.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h
cCpHeader Source/CPTLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
cCpHeader Source/CPTXYAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h
cCpHeader Source/CPTAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
cCpHeader Source/CPTTextLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h
cCpHeader Source/CPTLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h
cCpHeader Source/NSDecimalNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h
cCpHeader Source/CPTPlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h
cCpHeader Source/../MacOnly/CPTDecimalNumberValueTransformer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
cCpHeader Source/CPTGradient.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
